/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.48
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right')
 -- None : -2.72
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 2.37
 -- forward : -19.76
 -- left : -19.80
 -- right : -9.95

('right', 'red', 'forward', None)
 -- None : 1.58
 -- forward : 0.00
 -- left : -39.35
 -- right : 0.00

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.06
 -- right : 0.45

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.71

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', None)
 -- None : 5.38
 -- forward : -19.65
 -- left : -39.90
 -- right : -19.22

('right', 'red', 'right', None)
 -- None : 0.96
 -- forward : 0.00
 -- left : -4.83
 -- right : 1.36

('forward', 'red', None, 'forward')
 -- None : 2.29
 -- forward : -23.95
 -- left : -9.91
 -- right : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.57
 -- right : 0.00

('left', 'red', None, 'right')
 -- None : 0.69
 -- forward : -25.13
 -- left : 0.00
 -- right : 0.71

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.39
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left')
 -- None : 0.59
 -- forward : 0.77
 -- left : 2.11
 -- right : 1.09

('forward', 'red', None, None)
 -- None : 1.24
 -- forward : -9.72
 -- left : -14.95
 -- right : 3.87

('left', 'green', None, None)
 -- None : -2.10
 -- forward : 1.09
 -- left : 18.58
 -- right : 0.76

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00

('left', 'red', None, 'forward')
 -- None : 2.48
 -- forward : -4.76
 -- left : -5.25
 -- right : 0.92

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : -0.33
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None)
 -- None : 0.71
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left')
 -- None : 1.45
 -- forward : -5.18
 -- left : -4.66
 -- right : -0.37

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.19
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, None)
 -- None : 1.52
 -- forward : -34.39
 -- left : -14.90
 -- right : 10.12

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.79
 -- left : 0.59
 -- right : 0.69

('right', 'green', None, 'right')
 -- None : -2.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left')
 -- None : 10.81
 -- forward : -14.33
 -- left : -4.65
 -- right : 0.26

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.53

('left', 'red', 'forward', 'right')
 -- None : 0.54
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward')
 -- None : 0.56
 -- forward : -9.98
 -- left : -9.93
 -- right : 0.00

('forward', 'red', 'left', None)
 -- None : 1.62
 -- forward : -19.89
 -- left : -9.34
 -- right : 0.00

('left', 'red', 'left', 'forward')
 -- None : 1.34
 -- forward : -5.50
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', 'left')
 -- None : 1.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.74
 -- forward : 1.09
 -- left : 0.21
 -- right : 0.02

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.57
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.99
 -- forward : -19.50
 -- left : 0.00
 -- right : 0.86

('right', 'red', 'left', None)
 -- None : 1.48
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.09
 -- left : -0.43
 -- right : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.08
 -- forward : 0.00
 -- left : -10.14
 -- right : 0.79

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.95

('right', 'red', None, 'right')
 -- None : 1.54
 -- forward : 0.00
 -- left : -19.97
 -- right : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67

('left', 'green', None, 'left')
 -- None : 0.66
 -- forward : 1.21
 -- left : 7.99
 -- right : -0.15

