/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.11
 -- right : -0.18
 -- None : -3.58
 -- left : -9.93

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -7.49
 -- right : -0.09
 -- None : 0.00
 -- left : -20.09

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.46

('right', 'red', None, 'left', 'left')
 -- forward : -5.30
 -- right : 0.91
 -- None : 1.69
 -- left : -5.26

('left', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : -2.32
 -- left : 1.26

('left', 'red', None, 'forward', 'right')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -4.81
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : -0.30
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.09
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -4.76

('forward', 'green', 'left', None, 'left')
 -- forward : 2.22
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('left', 'red', None, None, 'right')
 -- forward : -7.34
 -- right : 0.33
 -- None : 1.34
 -- left : -29.95

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -20.43

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.47
 -- right : -10.02
 -- None : 1.26
 -- left : -30.52

('forward', 'red', None, 'forward', None)
 -- forward : -20.45
 -- right : 0.00
 -- None : 1.65
 -- left : -20.27

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.24
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -20.05
 -- right : -9.66
 -- None : 0.00
 -- left : -30.49

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.54
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -39.68
 -- right : -18.21
 -- None : 2.31
 -- left : -19.88

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.61
 -- right : 0.59
 -- None : 0.68
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.16
 -- right : -0.12
 -- None : -4.90
 -- left : 1.91

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.30
 -- right : -9.94
 -- None : 0.82
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.53
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.87
 -- right : -0.21
 -- None : -5.02
 -- left : 1.25

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.05
 -- right : -10.46
 -- None : 0.89
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.52

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : -4.60

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.33
 -- right : 0.00
 -- None : 1.75
 -- left : -29.61

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -9.52

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('right', 'green', None, None, None)
 -- forward : 0.26
 -- right : 1.89
 -- None : -5.08
 -- left : 0.83

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.42
 -- right : 0.16
 -- None : 1.51
 -- left : -8.61

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -20.24

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('left', 'green', 'forward', 'right', None)
 -- forward : 0.40
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : -4.41
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.84
 -- right : 2.12
 -- None : 0.01
 -- left : 0.28

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.87
 -- right : 0.02
 -- None : 0.29
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.95
 -- right : 2.00
 -- None : -2.51
 -- left : 0.41

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.41

('left', 'red', 'right', None, None)
 -- forward : -9.00
 -- right : 0.29
 -- None : 1.30
 -- left : -8.67

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.74
 -- left : -4.65

('forward', 'red', 'left', 'right', None)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.28
 -- right : 1.00
 -- None : -2.60
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.34
 -- right : 0.14
 -- None : -4.25
 -- left : 0.45

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.36
 -- left : -0.10

('right', 'red', 'left', 'left', None)
 -- forward : -7.52
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.08
 -- right : 1.09
 -- None : 0.52
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : -10.35

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -5.32
 -- right : 0.46
 -- None : 1.77
 -- left : -19.78

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.10
 -- right : -0.10
 -- None : 2.21
 -- left : -4.57

('right', 'red', 'left', 'forward', None)
 -- forward : -30.23
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'green', 'forward', 'left', None)
 -- forward : 0.45
 -- right : 0.88
 -- None : -4.06
 -- left : 1.71

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -4.87
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.30
 -- left : 1.49

('left', 'red', None, 'forward', 'left')
 -- forward : -19.66
 -- right : 1.16
 -- None : 1.02
 -- left : -20.42

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.95
 -- right : -9.65
 -- None : 2.07
 -- left : -35.02

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -35.43
 -- right : 0.00
 -- None : 2.17
 -- left : -37.63

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

