/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.45
 -- right : 1.36
 -- None : 1.60
 -- left : -10.41

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -4.11
 -- left : -18.33

('left', 'green', 'forward', None, 'left')
 -- forward : 0.59
 -- right : 0.47
 -- None : 0.41
 -- left : 1.66

('forward', 'red', 'forward', 'right', None)
 -- forward : -35.27
 -- right : -14.86
 -- None : 2.12
 -- left : -35.15

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.06
 -- right : 0.61
 -- None : 0.69
 -- left : 0.35

('left', 'red', None, 'left', 'right')
 -- forward : -9.51
 -- right : 1.07
 -- None : 2.14
 -- left : -38.10

('right', 'green', None, None, 'right')
 -- forward : 0.98
 -- right : 2.37
 -- None : -5.04
 -- left : -19.77

('left', 'red', 'forward', None, 'right')
 -- forward : -34.81
 -- right : -18.86
 -- None : 1.38
 -- left : -39.67

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -15.28
 -- None : 0.00
 -- left : -19.67

('right', 'red', None, 'right', 'forward')
 -- forward : -9.80
 -- right : 1.68
 -- None : 1.14
 -- left : -9.37

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.69
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.05

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -35.44
 -- right : 0.80
 -- None : 2.19
 -- left : -29.48

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.86
 -- right : 0.09
 -- None : 1.02
 -- left : -4.97

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.77
 -- right : 1.38
 -- None : 1.65
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.25
 -- right : 1.66
 -- None : -4.56
 -- left : -17.36

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.60
 -- right : 0.00
 -- None : 2.00
 -- left : -20.01

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.91
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.50
 -- right : -18.82
 -- None : 1.47
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.30
 -- right : 1.71
 -- None : 0.23
 -- left : 0.26

('right', 'green', None, 'forward', 'right')
 -- forward : 0.58
 -- right : 1.17
 -- None : -4.49
 -- left : -19.06

('right', 'red', 'left', 'right', None)
 -- forward : -10.14
 -- right : 2.52
 -- None : 0.96
 -- left : -8.71

('left', 'red', 'right', None, None)
 -- forward : -9.80
 -- right : 0.54
 -- None : 2.54
 -- left : -10.36

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.29
 -- right : 0.47
 -- None : -3.96
 -- left : -14.92

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.52
 -- right : -0.10
 -- None : 0.00
 -- left : -20.07

('right', 'red', None, None, None)
 -- forward : -9.96
 -- right : 1.25
 -- None : 2.09
 -- left : -10.56

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.32
 -- right : 1.13
 -- None : -2.33
 -- left : -14.68

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.93
 -- right : 1.17
 -- None : 2.63
 -- left : -9.97

('forward', 'green', 'left', None, 'right')
 -- forward : 1.79
 -- right : 0.68
 -- None : -4.72
 -- left : -18.12

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.75
 -- right : -19.63
 -- None : 0.96
 -- left : -40.22

('forward', 'red', 'forward', 'left', 'left')
