/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.80
 -- right : 1.04
 -- None : 0.23
 -- left : 1.31

('right', 'green', 'forward', 'right')
 -- forward : 0.81
 -- right : 1.88
 -- None : -3.93
 -- left : -9.78

('left', 'red', 'right', 'left')
 -- forward : -4.79
 -- right : 0.89
 -- None : 1.58
 -- left : -9.35

('right', 'red', 'right', None)
 -- forward : -10.04
 -- right : 1.95
 -- None : 2.36
 -- left : -25.65

('right', 'green', 'right', 'forward')
 -- forward : 0.73
 -- right : 1.63
 -- None : -2.74
 -- left : -9.71

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.37
 -- left : -29.87

('right', 'green', None, 'left')
 -- forward : 0.82
 -- right : 1.85
 -- None : 0.97
 -- left : 0.67

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.86
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.99
 -- right : 0.62
 -- None : 1.57
 -- left : -10.51

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : -3.40
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.40
 -- right : 1.77
 -- None : 1.26
 -- left : -10.17

('forward', 'red', 'left', None)
 -- forward : -12.24
 -- right : 0.91
 -- None : 1.73
 -- left : -10.20

('left', 'red', 'left', 'forward')
 -- forward : -8.90
 -- right : 0.05
 -- None : 2.02
 -- left : -9.57

('right', 'red', 'right', 'left')
 -- forward : -8.87
 -- right : 1.86
 -- None : 1.32
 -- left : -16.94

('left', 'red', None, None)
 -- forward : -9.69
 -- right : 0.99
 -- None : 1.86
 -- left : -10.46

('forward', 'green', 'left', None)
 -- forward : 1.80
 -- right : 0.94
 -- None : -5.40
 -- left : 1.27

('left', 'green', 'left', 'forward')
 -- forward : 0.62
 -- right : 0.43
 -- None : -4.89
 -- left : -19.59

('right', 'green', 'right', None)
 -- forward : 1.26
 -- right : 1.48
 -- None : -4.58
 -- left : 0.36

('right', 'red', 'left', 'forward')
 -- forward : -4.68
 -- right : 1.91
 -- None : 1.39
 -- left : -7.37

('left', 'green', None, 'right')
 -- forward : 0.21
 -- right : 0.97
 -- None : -4.04
 -- left : -19.82

('forward', 'red', 'right', 'left')
 -- forward : -9.66
 -- right : 0.52
 -- None : 0.89
 -- left : -13.20

('right', 'red', 'right', 'forward')
 -- forward : -9.27
 -- right : 1.42
 -- None : 1.94
 -- left : -4.60

('left', 'green', 'left', 'left')
 -- forward : 0.63
 -- right : 1.09
 -- None : 0.25
 -- left : 1.74

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : -4.39
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.71
 -- right : 0.20
 -- None : -2.17
 -- left : -9.89

('left', 'red', 'left', None)
 -- forward : -9.98
 -- right : 0.29
 -- None : 2.42
